市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,,企業内転勤,2
,,,,,,留学,11
,,,,,,家族滞在,1
,,,,,,永住者,8
,,,,,,永住者の配偶者等,1
,,,,,ネパール,技術・人文知識・国際業務,7
,,,,,,介護,4
,,,,,,特定技能１号,3
,,,,,,留学,1
,,,,,,家族滞在,13
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,家族滞在,1
,,,,,バングラデシュ,教授,1
,,,,,,留学,5
