,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在留資格,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性別,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢（５歳階級）,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計 / 在留外国人数,列ラベル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行ラベル,01_001：アフガニスタン,01_002：アラブ首長国連邦,01_003：イエメン,01_004：イスラエル,01_005：イラク,01_006：イラン,01_007：インド,01_008：インドネシア,01_009：オマーン,01_010：カタール,01_011：韓国,01_012：（朝鮮）,01_014：カンボジア,01_015：キプロス,01_016：クウェート,01_017：サウジアラビア,01_018：シリア,01_019：シンガポール,01_020：スリランカ,01_021：タイ,01_022：台湾,01_023：中国,01_026：トルコ,01_028：ネパール,01_029：バーレーン,01_030：パキスタン,01_031：パレスチナ,01_032：バングラデシュ,01_033：東ティモール,01_034：フィリピン,01_035：ブータン,01_036：ブルネイ,01_037：ベトナム,01_038：マレーシア,01_039：ミャンマー,01_040：モルディブ,01_041：モンゴル,01_042：ヨルダン,01_043：ラオス,01_044：レバノン,02_045：アイスランド,02_046：アイルランド,02_047：アゼルバイジャン,02_048：アルバニア,02_049：アルメニア,02_050：アンドラ,02_051：イタリア,02_052：ウクライナ,02_053：ウズベキスタン,02_054：英国,02_056：エストニア,02_057：オーストリア,02_058：オランダ,02_059：カザフスタン,02_060：北マケドニア,02_061：ギリシャ,02_062：キルギス,02_063：クロアチア,02_064：コソボ共和国,02_065：サンマリノ,02_066：ジョージア,02_067：スイス,02_068：スウェーデン,02_069：スペイン,02_070：スロバキア,02_071：スロベニア,02_072：セルビア,02_073：セルビア?モンテネグロ,02_074：タジキスタン,02_075：チェコ,02_077：デンマーク,02_078：ドイツ,02_079：トルクメニスタン,02_080：ノルウェー,02_082：ハンガリー,02_083：フィンランド,02_084：フランス,02_085：ブルガリア,02_086：ベラルーシ,02_087：ベルギー,02_088：ポーランド,02_089：ボスニア?ヘルツェゴビナ,02_090：ポルトガル,02_091：マルタ,02_092：モナコ,02_093：モルドバ,02_094：モンテネグロ,02_096：ラトビア,02_097：リトアニア,02_098：リヒテンシュタイン,02_099：ルーマニア,02_100：ルクセンブルク,02_101：ロシア,03_102：アルジェリア,03_103：アンゴラ,03_104：ウガンダ,03_105：エジプト,03_106：エスワティニ,03_107：エチオピア,03_108：エリトリア,03_109：ガーナ,03_110：カーボベルデ,03_111：ガボン,03_112：カメルーン,03_113：ガンビア,03_114：ギニア,03_115：ギニアビサウ,03_116：ケニア,03_117：コートジボワール,03_118：コモロ,03_119：コンゴ共和国,03_120：コンゴ民主共和国,03_121：サントメ?プリンシペ,03_122：ザンビア,03_123：シエラレオネ,03_124：ジブチ,03_125：ジンバブエ,03_126：スーダン,03_127：セーシェル,03_128：赤道ギニア,03_129：セネガル,03_130：ソマリア,03_131：タンザニア,03_132：チャド,03_133：中央アフリカ,03_134：チュニジア,03_135：トーゴ,03_136：ナイジェリア,03_137：ナミビア,03_138：ニジェール,03_139：ブルキナファソ,03_140：ブルンジ,03_141：ベナン,03_142：ボツワナ,03_143：マダガスカル,03_144：マラウイ,03_145：マリ,03_146：南アフリカ共和国,03_147：南スーダン共和国,03_148：モーリシャス,03_149：モーリタニア,03_150：モザンビーク,03_151：モロッコ,03_152：リビア,03_153：リベリア,03_154：ルワンダ,03_155：レソト,04_156：アンティグア?バーブーダ,04_157：エルサルバドル,04_158：カナダ,04_159：キューバ,04_160：グアテマラ,04_161：グレナダ,04_162：コスタリカ,04_163：ジャマイカ,04_164：セントクリストファー?ネービス,04_165：セントビンセント,04_166：セントルシア,04_167：ドミニカ,04_168：ドミニカ共和国,04_169：トリニダード?トバゴ,04_170：ニカラグア,04_171：ハイチ,04_172：パナマ,04_173：バハマ,04_174：バルバドス,04_175：米国,04_176：ベリーズ,04_177：ホンジュラス,04_178：メキシコ,05_179：アルゼンチン,05_180：ウルグアイ,05_181：エクアドル,05_182：ガイアナ,05_183：コロンビア,05_184：スリナム,05_185：チリ,05_186：パラグアイ,05_187：ブラジル,05_188：ベネズエラ,05_189：ペルー,05_190：ボリビア,06_191：オーストラリア,06_193：キリバス,06_194：サモア,06_195：ソロモン,06_197：ツバル,06_198：トンガ,06_199：ナウル,06_201：ニュージーランド,06_202：バヌアツ,06_203：パプアニューギニア,06_204：パラオ,06_205：フィジー,06_206：マーシャル,06_207：ミクロネシア,07_000：無国籍,総計
11：埼玉県,286 ,1 ,59 ,31 ,19 ,518 ,"2,742 ","12,652 ",0 ,0 ,"15,720 ","1,191 ","1,199 ",0 ,0 ,6 ,57 ,146 ,"4,524 ","4,290 ","3,413 ","87,047 ","2,394 ","18,449 ",0 ,"4,287 ",8 ,"5,571 ",1 ,"25,647 ",6 ,0 ,"50,331 ",676 ,"9,682 ",1 ,"2,737 ",23 ,230 ,4 ,1 ,59 ,15 ,4 ,13 ,0 ,176 ,158 ,499 ,763 ,9 ,25 ,41 ,38 ,3 ,13 ,60 ,7 ,0 ,0 ,1 ,26 ,74 ,168 ,15 ,3 ,7 ,0 ,24 ,17 ,48 ,301 ,10 ,25 ,39 ,22 ,500 ,10 ,15 ,30 ,114 ,2 ,20 ,0 ,0 ,9 ,1 ,7 ,19 ,0 ,109 ,2 ,555 ,20 ,14 ,113 ,166 ,0 ,59 ,8 ,669 ,0 ,1 ,646 ,87 ,133 ,1 ,70 ,14 ,0 ,4 ,111 ,0 ,16 ,15 ,0 ,71 ,31 ,0 ,0 ,278 ,3 ,20 ,0 ,2 ,115 ,7 ,818 ,5 ,4 ,28 ,1 ,23 ,9 ,8 ,13 ,39 ,78 ,2 ,6 ,3 ,2 ,56 ,2 ,40 ,3 ,1 ,0 ,14 ,480 ,22 ,10 ,0 ,15 ,54 ,1 ,1 ,1 ,1 ,42 ,7 ,5 ,0 ,4 ,0 ,0 ,"2,340 ",0 ,10 ,176 ,215 ,7 ,16 ,0 ,197 ,1 ,65 ,235 ,"7,192 ",26 ,"3,344 ",243 ,373 ,0 ,5 ,3 ,0 ,10 ,0 ,197 ,2 ,4 ,2 ,23 ,1 ,2 ,43 ,"277,209 "
12：千葉県,"2,831 ",0 ,24 ,21 ,6 ,480 ,"2,908 ","12,229 ",1 ,1 ,"15,760 ",577 ,"1,443 ",3 ,1 ,8 ,101 ,186 ,"13,146 ","7,311 ","4,258 ","63,163 ",221 ,"23,221 ",0 ,"2,702 ",12 ,"2,395 ",0 ,"23,951 ",50 ,1 ,"39,806 ",918 ,"7,702 ",6 ,"2,749 ",11 ,184 ,0 ,2 ,61 ,7 ,8 ,1 ,0 ,174 ,275 ,598 ,"1,018 ",11 ,22 ,57 ,35 ,1 ,10 ,71 ,7 ,0 ,0 ,3 ,41 ,76 ,177 ,12 ,5 ,8 ,0 ,42 ,22 ,22 ,239 ,2 ,17 ,45 ,40 ,509 ,15 ,25 ,44 ,70 ,2 ,46 ,0 ,0 ,7 ,0 ,7 ,29 ,1 ,118 ,2 ,877 ,10 ,3 ,255 ,116 ,0 ,45 ,2 ,427 ,2 ,0 ,243 ,13 ,29 ,1 ,109 ,14 ,1 ,3 ,111 ,0 ,27 ,8 ,0 ,45 ,64 ,0 ,0 ,78 ,1 ,47 ,0 ,0 ,55 ,3 ,468 ,4 ,1 ,14 ,0 ,22 ,1 ,17 ,9 ,10 ,118 ,2 ,15 ,0 ,6 ,39 ,2 ,7 ,12 ,2 ,2 ,10 ,612 ,9 ,12 ,0 ,17 ,57 ,2 ,0 ,0 ,5 ,38 ,5 ,6 ,3 ,7 ,2 ,2 ,"2,758 ",0 ,15 ,342 ,137 ,7 ,10 ,0 ,264 ,0 ,107 ,71 ,"3,656 ",57 ,"2,691 ",190 ,460 ,2 ,8 ,2 ,0 ,18 ,0 ,194 ,1 ,4 ,5 ,39 ,0 ,2 ,42 ,"247,580 "
13：東京都,230 ,39 ,80 ,419 ,28 ,"1,123 ","20,642 ","14,439 ",14 ,15 ,"93,466 ","4,185 ","1,219 ",50 ,22 ,132 ,155 ,"1,848 ","5,759 ","9,517 ","24,796 ","294,826 ","1,374 ","58,693 ",7 ,"1,856 ",25 ,"8,994 ",9 ,"38,016 ",35 ,30 ,"57,267 ","3,761 ","35,585 ",18 ,"5,608 ",55 ,330 ,48 ,44 ,491 ,81 ,26 ,32 ,2 ,"2,644 ","1,321 ","3,664 ","7,596 ",60 ,347 ,726 ,368 ,23 ,118 ,129 ,53 ,6 ,1 ,43 ,583 ,852 ,"1,741 ",92 ,45 ,101 ,1 ,97 ,169 ,363 ,"3,390 ",30 ,223 ,278 ,363 ,"8,578 ",181 ,174 ,485 ,733 ,20 ,330 ,17 ,0 ,44 ,4 ,49 ,141 ,9 ,568 ,37 ,"4,062 ",127 ,23 ,152 ,475 ,1 ,347 ,12 ,660 ,2 ,8 ,271 ,26 ,310 ,2 ,186 ,49 ,1 ,12 ,220 ,0 ,28 ,41 ,6 ,94 ,50 ,3 ,1 ,260 ,6 ,93 ,0 ,9 ,311 ,12 ,759 ,10 ,2 ,57 ,15 ,40 ,11 ,37 ,38 ,62 ,316 ,11 ,22 ,6 ,24 ,257 ,9 ,17 ,32 ,11 ,7 ,39 ,"4,306 ",88 ,45 ,5 ,70 ,122 ,23 ,0 ,4 ,7 ,54 ,36 ,14 ,6 ,45 ,4 ,7 ,"23,251 ",6 ,37 ,"1,128 ",615 ,29 ,69 ,2 ,647 ,5 ,476 ,86 ,"4,677 ",105 ,"2,315 ",141 ,"3,787 ",0 ,8 ,5 ,0 ,27 ,0 ,"1,067 ",44 ,13 ,4 ,57 ,3 ,13 ,57 ,"775,340 "
14：神奈川県,106 ,21 ,25 ,53 ,20 ,623 ,"8,056 ","12,216 ",1 ,1 ,"27,572 ","1,258 ","2,983 ",4 ,1 ,34 ,55 ,368 ,"8,456 ","5,187 ","6,472 ","84,236 ",373 ,"17,951 ",2 ,"1,765 ",10 ,"2,752 ",5 ,"27,814 ",24 ,6 ,"43,152 ","1,501 ","8,078 ",5 ,"1,983 ",22 ,"1,210 ",11 ,6 ,122 ,15 ,10 ,4 ,0 ,528 ,406 ,467 ,"1,948 ",21 ,85 ,151 ,82 ,3 ,46 ,83 ,26 ,2 ,2 ,6 ,160 ,210 ,376 ,33 ,12 ,22 ,0 ,12 ,48 ,62 ,"1,304 ",10 ,67 ,100 ,78 ,"1,404 ",52 ,53 ,113 ,203 ,7 ,77 ,2 ,0 ,21 ,0 ,14 ,33 ,0 ,249 ,7 ,"1,300 ",37 ,8 ,76 ,154 ,4 ,79 ,5 ,487 ,2 ,2 ,113 ,11 ,49 ,0 ,100 ,34 ,0 ,5 ,82 ,1 ,13 ,8 ,0 ,105 ,30 ,1 ,0 ,241 ,8 ,224 ,0 ,3 ,113 ,6 ,661 ,2 ,0 ,30 ,1 ,29 ,10 ,15 ,25 ,79 ,154 ,11 ,17 ,3 ,13 ,90 ,2 ,3 ,17 ,1 ,0 ,22 ,"1,090 ",26 ,24 ,1 ,34 ,138 ,2 ,1 ,1 ,1 ,197 ,22 ,18 ,6 ,10 ,4 ,3 ,"7,135 ",2 ,14 ,402 ,750 ,10 ,46 ,2 ,346 ,0 ,103 ,281 ,"9,464 ",38 ,"6,454 ",850 ,852 ,0 ,4 ,4 ,0 ,17 ,0 ,256 ,9 ,4 ,4 ,29 ,0 ,8 ,61 ,"306,363 "
15：新潟県,27 ,0 ,0 ,4 ,0 ,15 ,180 ,"2,359 ",0 ,1 ,"1,546 ",96 ,166 ,0 ,0 ,0 ,5 ,42 ,440 ,472 ,315 ,"4,570 ",24 ,"1,363 ",0 ,455 ,0 ,168 ,7 ,"3,402 ",7 ,2 ,"5,218 ",112 ,"1,203 ",1 ,343 ,1 ,39 ,0 ,0 ,7 ,5 ,1 ,2 ,0 ,27 ,16 ,37 ,142 ,0 ,2 ,11 ,15 ,0 ,1 ,27 ,0 ,0 ,0 ,0 ,7 ,12 ,17 ,1 ,1 ,2 ,0 ,19 ,4 ,4 ,41 ,0 ,2 ,6 ,0 ,68 ,1 ,0 ,3 ,7 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,21 ,0 ,203 ,3 ,0 ,6 ,13 ,0 ,7 ,0 ,22 ,0 ,2 ,2 ,5 ,0 ,0 ,24 ,4 ,0 ,0 ,3 ,0 ,1 ,6 ,1 ,1 ,0 ,0 ,0 ,24 ,2 ,9 ,1 ,0 ,2 ,4 ,27 ,3 ,0 ,0 ,1 ,4 ,1 ,4 ,6 ,3 ,15 ,1 ,1 ,1 ,3 ,3 ,4 ,3 ,1 ,0 ,0 ,5 ,68 ,0 ,2 ,0 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,3 ,1 ,0 ,393 ,0 ,1 ,47 ,12 ,0 ,2 ,0 ,8 ,0 ,7 ,7 ,296 ,7 ,59 ,6 ,200 ,0 ,0 ,3 ,0 ,5 ,0 ,46 ,3 ,9 ,0 ,3 ,0 ,2 ,2 ,"24,737 "
16：富山県,5 ,0 ,1 ,3 ,0 ,7 ,285 ,"2,892 ",0 ,0 ,794 ,77 ,287 ,0 ,0 ,1 ,8 ,5 ,86 ,247 ,187 ,"4,336 ",12 ,505 ,0 ,867 ,6 ,183 ,1 ,"2,983 ",0 ,1 ,"5,946 ",83 ,905 ,0 ,173 ,2 ,55 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,7 ,36 ,41 ,48 ,1 ,1 ,7 ,6 ,0 ,0 ,12 ,0 ,0 ,0 ,3 ,3 ,1 ,5 ,2 ,0 ,2 ,0 ,17 ,6 ,1 ,11 ,0 ,2 ,2 ,3 ,24 ,3 ,2 ,2 ,2 ,0 ,2 ,0 ,0 ,8 ,0 ,1 ,0 ,0 ,30 ,0 ,725 ,0 ,1 ,0 ,16 ,0 ,0 ,0 ,3 ,0 ,1 ,11 ,0 ,1 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,3 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,1 ,1 ,5 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,34 ,0 ,0 ,0 ,1 ,11 ,0 ,0 ,0 ,0 ,2 ,2 ,1 ,1 ,0 ,1 ,0 ,261 ,0 ,0 ,10 ,6 ,1 ,1 ,0 ,2 ,0 ,3 ,126 ,"2,686 ",0 ,60 ,41 ,24 ,0 ,1 ,0 ,0 ,0 ,0 ,6 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,"25,311 "
17：石川県,12 ,0 ,0 ,5 ,0 ,5 ,215 ,"2,410 ",0 ,0 ,"1,167 ",143 ,186 ,0 ,0 ,0 ,8 ,7 ,146 ,403 ,228 ,"3,913 ",19 ,841 ,0 ,64 ,1 ,291 ,0 ,"1,721 ",0 ,2 ,"5,867 ",48 ,"1,487 ",0 ,120 ,2 ,13 ,0 ,0 ,11 ,0 ,0 ,0 ,0 ,27 ,18 ,12 ,96 ,0 ,4 ,18 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,4 ,17 ,7 ,0 ,1 ,0 ,0 ,7 ,20 ,44 ,0 ,3 ,6 ,2 ,63 ,5 ,1 ,12 ,10 ,1 ,6 ,0 ,0 ,1 ,0 ,1 ,3 ,0 ,20 ,0 ,84 ,2 ,1 ,2 ,28 ,0 ,1 ,7 ,1 ,0 ,0 ,1 ,1 ,0 ,2 ,3 ,0 ,0 ,0 ,10 ,0 ,2 ,0 ,0 ,4 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,3 ,0 ,20 ,1 ,0 ,0 ,0 ,1 ,0 ,3 ,1 ,1 ,7 ,1 ,0 ,2 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,2 ,52 ,2 ,3 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,0 ,1 ,0 ,0 ,341 ,0 ,1 ,6 ,4 ,3 ,1 ,1 ,4 ,0 ,2 ,13 ,"1,715 ",5 ,98 ,17 ,50 ,0 ,0 ,0 ,0 ,1 ,0 ,14 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"22,294 "
18：福井県,10 ,0 ,0 ,1 ,0 ,4 ,55 ,"1,564 ",0 ,0 ,"1,730 ",204 ,357 ,0 ,0 ,0 ,0 ,2 ,83 ,471 ,116 ,"1,965 ",1 ,541 ,0 ,35 ,0 ,186 ,0 ,"2,399 ",1 ,0 ,"4,085 ",64 ,"1,091 ",1 ,54 ,0 ,19 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,20 ,18 ,13 ,29 ,1 ,2 ,2 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,3 ,2 ,2 ,1 ,0 ,0 ,0 ,1 ,0 ,5 ,1 ,1 ,0 ,1 ,24 ,0 ,1 ,1 ,3 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,4 ,0 ,70 ,2 ,1 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,6 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1 ,0 ,15 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,25 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,1 ,0 ,0 ,222 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,2 ,0 ,2 ,2 ,"5,128 ",0 ,63 ,0 ,13 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,3 ,0 ,0 ,4 ,"20,783 "
19：山梨県,2 ,0 ,1 ,4 ,0 ,52 ,459 ,"1,228 ",0 ,0 ,"1,624 ",33 ,120 ,1 ,0 ,0 ,1 ,28 ,245 ,708 ,582 ,"4,627 ",19 ,"1,195 ",0 ,117 ,1 ,124 ,0 ,"2,460 ",1 ,1 ,"4,793 ",94 ,863 ,0 ,236 ,1 ,16 ,0 ,0 ,7 ,0 ,0 ,1 ,0 ,23 ,30 ,5 ,106 ,4 ,4 ,7 ,7 ,0 ,0 ,5 ,2 ,0 ,0 ,0 ,6 ,10 ,20 ,3 ,0 ,3 ,0 ,0 ,5 ,11 ,35 ,1 ,2 ,1 ,4 ,58 ,6 ,2 ,11 ,15 ,0 ,12 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,9 ,1 ,65 ,0 ,0 ,1 ,12 ,0 ,1 ,0 ,13 ,0 ,0 ,7 ,1 ,2 ,0 ,9 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,30 ,1 ,0 ,0 ,0 ,1 ,0 ,19 ,0 ,0 ,1 ,0 ,1 ,1 ,1 ,2 ,2 ,14 ,4 ,1 ,0 ,1 ,6 ,0 ,0 ,0 ,2 ,0 ,5 ,65 ,1 ,0 ,0 ,1 ,6 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,2 ,0 ,0 ,380 ,0 ,4 ,17 ,11 ,0 ,0 ,0 ,22 ,1 ,4 ,17 ,"2,803 ",11 ,658 ,35 ,56 ,0 ,0 ,0 ,0 ,10 ,0 ,15 ,0 ,0 ,0 ,5 ,0 ,0 ,2 ,"24,392 "
20：長野県,3 ,0 ,0 ,6 ,3 ,51 ,181 ,"4,926 ",2 ,0 ,"3,051 ",245 ,344 ,0 ,0 ,2 ,3 ,38 ,596 ,"2,789 ",831 ,"8,523 ",18 ,"2,002 ",0 ,488 ,1 ,194 ,0 ,"5,760 ",15 ,0 ,"7,581 ",159 ,"1,500 ",0 ,158 ,5 ,32 ,0 ,0 ,11 ,1 ,1 ,2 ,1 ,38 ,13 ,26 ,377 ,4 ,14 ,40 ,3 ,1 ,3 ,7 ,3 ,0 ,0 ,0 ,18 ,34 ,46 ,7 ,1 ,2 ,0 ,0 ,8 ,17 ,100 ,0 ,8 ,8 ,12 ,187 ,4 ,3 ,16 ,23 ,0 ,6 ,2 ,0 ,0 ,0 ,6 ,5 ,0 ,11 ,0 ,80 ,3 ,1 ,6 ,10 ,0 ,5 ,0 ,2 ,0 ,0 ,21 ,1 ,4 ,0 ,3 ,0 ,0 ,0 ,4 ,0 ,1 ,0 ,1 ,15 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,5 ,1 ,13 ,0 ,1 ,1 ,0 ,3 ,1 ,1 ,2 ,0 ,20 ,0 ,1 ,1 ,0 ,5 ,0 ,0 ,2 ,1 ,0 ,1 ,223 ,1 ,2 ,0 ,1 ,7 ,0 ,0 ,0 ,0 ,5 ,2 ,0 ,1 ,0 ,0 ,0 ,827 ,0 ,1 ,36 ,46 ,1 ,6 ,0 ,23 ,0 ,18 ,151 ,"4,653 ",6 ,443 ,174 ,763 ,0 ,0 ,0 ,0 ,0 ,0 ,93 ,0 ,0 ,0 ,6 ,1 ,0 ,2 ,"48,288 "
21：岐阜県,37 ,0 ,0 ,7 ,0 ,26 ,314 ,"5,144 ",0 ,0 ,"3,095 ",387 ,"1,374 ",0 ,0 ,0 ,30 ,9 ,"1,412 ",965 ,205 ,"9,268 ",137 ,"3,123 ",0 ,919 ,0 ,464 ,14 ,"16,562 ",3 ,1 ,"15,621 ",78 ,"2,968 ",0 ,128 ,1 ,30 ,3 ,0 ,13 ,3 ,0 ,0 ,0 ,30 ,42 ,11 ,120 ,1 ,4 ,9 ,9 ,0 ,1 ,9 ,1 ,0 ,0 ,2 ,7 ,7 ,24 ,3 ,1 ,3 ,0 ,0 ,8 ,1 ,34 ,0 ,0 ,1 ,5 ,63 ,0 ,5 ,3 ,5 ,0 ,6 ,0 ,0 ,3 ,0 ,1 ,2 ,0 ,67 ,1 ,80 ,1 ,0 ,15 ,29 ,0 ,4 ,0 ,19 ,0 ,0 ,7 ,1 ,8 ,0 ,27 ,25 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,12 ,0 ,6 ,0 ,0 ,3 ,1 ,32 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,2 ,11 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,72 ,3 ,4 ,0 ,2 ,5 ,0 ,0 ,0 ,0 ,10 ,1 ,0 ,0 ,0 ,0 ,0 ,452 ,0 ,1 ,30 ,34 ,3 ,3 ,0 ,17 ,0 ,11 ,16 ,"12,375 ",3 ,891 ,111 ,93 ,0 ,1 ,0 ,0 ,5 ,0 ,26 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,"77,301 "
22：静岡県,31 ,0 ,1 ,10 ,0 ,65 ,"1,206 ","8,282 ",0 ,0 ,"4,177 ",289 ,656 ,0 ,0 ,0 ,14 ,42 ,"3,280 ","1,848 ",848 ,"10,734 ",48 ,"7,110 ",0 ,691 ,0 ,698 ,1 ,"21,168 ",3 ,2 ,"20,933 ",189 ,"5,046 ",3 ,232 ,3 ,251 ,1 ,1 ,18 ,0 ,0 ,0 ,0 ,47 ,60 ,28 ,280 ,2 ,6 ,17 ,11 ,0 ,4 ,7 ,0 ,0 ,0 ,1 ,16 ,20 ,40 ,20 ,1 ,3 ,0 ,0 ,10 ,9 ,82 ,5 ,4 ,15 ,3 ,145 ,9 ,2 ,10 ,21 ,0 ,11 ,0 ,0 ,1 ,0 ,0 ,8 ,1 ,69 ,0 ,161 ,2 ,5 ,5 ,17 ,0 ,11 ,0 ,15 ,0 ,1 ,15 ,0 ,1 ,0 ,10 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,8 ,5 ,0 ,1 ,13 ,1 ,10 ,0 ,0 ,18 ,1 ,59 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,2 ,3 ,29 ,1 ,2 ,0 ,0 ,16 ,1 ,0 ,1 ,0 ,0 ,8 ,212 ,20 ,5 ,0 ,6 ,17 ,0 ,0 ,0 ,0 ,17 ,12 ,12 ,0 ,0 ,0 ,2 ,918 ,0 ,6 ,84 ,228 ,19 ,9 ,0 ,212 ,0 ,31 ,229 ,"31,635 ",16 ,"4,760 ",319 ,161 ,0 ,9 ,0 ,0 ,2 ,0 ,78 ,0 ,1 ,1 ,3 ,0 ,1 ,9 ,"128,311 "
