国籍・地域,在留資格,年齢,性別,都道府県,在留外国人数
フィリピン,28：技能実習３号ロ,27歳,1:男,43：熊本県,6
フィリピン,31：留学,27歳,1:男,43：熊本県,1
フィリピン,32：研修,27歳,1:男,43：熊本県,1
フィリピン,33：家族滞在,27歳,1:男,43：熊本県,1
フィリピン,35：永住者,27歳,1:男,43：熊本県,5
フィリピン,36：日本人の配偶者等,27歳,1:男,43：熊本県,1
フィリピン,38：定住者,27歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,28歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,28歳,1:男,43：熊本県,30
フィリピン,24：技能実習１号ロ,28歳,1:男,43：熊本県,12
フィリピン,26：技能実習２号ロ,28歳,1:男,43：熊本県,13
フィリピン,27：技能実習３号イ,28歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,28歳,1:男,43：熊本県,6
フィリピン,33：家族滞在,28歳,1:男,43：熊本県,1
フィリピン,35：永住者,28歳,1:男,43：熊本県,2
フィリピン,38：定住者,28歳,1:男,43：熊本県,3
フィリピン,21：特定技能１号,29歳,1:男,43：熊本県,28
フィリピン,24：技能実習１号ロ,29歳,1:男,43：熊本県,11
フィリピン,26：技能実習２号ロ,29歳,1:男,43：熊本県,9
フィリピン,28：技能実習３号ロ,29歳,1:男,43：熊本県,5
フィリピン,33：家族滞在,29歳,1:男,43：熊本県,1
フィリピン,34：特定活動,29歳,1:男,43：熊本県,2
フィリピン,35：永住者,29歳,1:男,43：熊本県,1
フィリピン,36：日本人の配偶者等,29歳,1:男,43：熊本県,1
フィリピン,38：定住者,29歳,1:男,43：熊本県,1
フィリピン,15：教育,30歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,30歳,1:男,43：熊本県,3
フィリピン,21：特定技能１号,30歳,1:男,43：熊本県,24
フィリピン,24：技能実習１号ロ,30歳,1:男,43：熊本県,8
フィリピン,26：技能実習２号ロ,30歳,1:男,43：熊本県,11
フィリピン,28：技能実習３号ロ,30歳,1:男,43：熊本県,7
フィリピン,34：特定活動,30歳,1:男,43：熊本県,1
フィリピン,35：永住者,30歳,1:男,43：熊本県,2
フィリピン,16：技術・人文知識・国際業務,31歳,1:男,43：熊本県,5
フィリピン,21：特定技能１号,31歳,1:男,43：熊本県,28
フィリピン,24：技能実習１号ロ,31歳,1:男,43：熊本県,11
フィリピン,26：技能実習２号ロ,31歳,1:男,43：熊本県,8
フィリピン,28：技能実習３号ロ,31歳,1:男,43：熊本県,10
フィリピン,35：永住者,31歳,1:男,43：熊本県,2
フィリピン,15：教育,32歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,32歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,32歳,1:男,43：熊本県,39
フィリピン,24：技能実習１号ロ,32歳,1:男,43：熊本県,11
フィリピン,26：技能実習２号ロ,32歳,1:男,43：熊本県,5
フィリピン,27：技能実習３号イ,32歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,32歳,1:男,43：熊本県,7
フィリピン,35：永住者,32歳,1:男,43：熊本県,2
フィリピン,38：定住者,32歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,33歳,1:男,43：熊本県,3
フィリピン,21：特定技能１号,33歳,1:男,43：熊本県,24
フィリピン,24：技能実習１号ロ,33歳,1:男,43：熊本県,8
フィリピン,26：技能実習２号ロ,33歳,1:男,43：熊本県,9
フィリピン,28：技能実習３号ロ,33歳,1:男,43：熊本県,7
フィリピン,31：留学,33歳,1:男,43：熊本県,1
フィリピン,34：特定活動,33歳,1:男,43：熊本県,2
フィリピン,35：永住者,33歳,1:男,43：熊本県,1
フィリピン,36：日本人の配偶者等,33歳,1:男,43：熊本県,1
フィリピン,38：定住者,33歳,1:男,43：熊本県,1
フィリピン,03：教授,34歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,34歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,34歳,1:男,43：熊本県,19
フィリピン,24：技能実習１号ロ,34歳,1:男,43：熊本県,3
フィリピン,26：技能実習２号ロ,34歳,1:男,43：熊本県,7
フィリピン,28：技能実習３号ロ,34歳,1:男,43：熊本県,6
フィリピン,34：特定活動,34歳,1:男,43：熊本県,1
フィリピン,35：永住者,34歳,1:男,43：熊本県,4
フィリピン,36：日本人の配偶者等,34歳,1:男,43：熊本県,1
フィリピン,38：定住者,34歳,1:男,43：熊本県,1
フィリピン,15：教育,35歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,35歳,1:男,43：熊本県,3
フィリピン,21：特定技能１号,35歳,1:男,43：熊本県,18
フィリピン,24：技能実習１号ロ,35歳,1:男,43：熊本県,4
フィリピン,25：技能実習２号イ,35歳,1:男,43：熊本県,1
フィリピン,26：技能実習２号ロ,35歳,1:男,43：熊本県,4
フィリピン,28：技能実習３号ロ,35歳,1:男,43：熊本県,11
フィリピン,34：特定活動,35歳,1:男,43：熊本県,2
フィリピン,36：日本人の配偶者等,35歳,1:男,43：熊本県,2
フィリピン,38：定住者,35歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,36歳,1:男,43：熊本県,24
フィリピン,24：技能実習１号ロ,36歳,1:男,43：熊本県,3
フィリピン,26：技能実習２号ロ,36歳,1:男,43：熊本県,4
フィリピン,27：技能実習３号イ,36歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,36歳,1:男,43：熊本県,1
フィリピン,34：特定活動,36歳,1:男,43：熊本県,1
フィリピン,36：日本人の配偶者等,36歳,1:男,43：熊本県,1
フィリピン,38：定住者,36歳,1:男,43：熊本県,2
フィリピン,21：特定技能１号,37歳,1:男,43：熊本県,23
フィリピン,26：技能実習２号ロ,37歳,1:男,43：熊本県,1
フィリピン,27：技能実習３号イ,37歳,1:男,43：熊本県,2
フィリピン,28：技能実習３号ロ,37歳,1:男,43：熊本県,2
フィリピン,35：永住者,37歳,1:男,43：熊本県,1
フィリピン,36：日本人の配偶者等,37歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,38歳,1:男,43：熊本県,2
フィリピン,21：特定技能１号,38歳,1:男,43：熊本県,11
フィリピン,26：技能実習２号ロ,38歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,38歳,1:男,43：熊本県,3
フィリピン,35：永住者,38歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,39歳,1:男,43：熊本県,3
フィリピン,26：技能実習２号ロ,39歳,1:男,43：熊本県,1
フィリピン,34：特定活動,39歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,40歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,40歳,1:男,43：熊本県,8
フィリピン,26：技能実習２号ロ,40歳,1:男,43：熊本県,1
フィリピン,35：永住者,40歳,1:男,43：熊本県,1
フィリピン,38：定住者,40歳,1:男,43：熊本県,1
フィリピン,21：特定技能１号,41歳,1:男,43：熊本県,3
フィリピン,26：技能実習２号ロ,41歳,1:男,43：熊本県,1
フィリピン,35：永住者,41歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,42歳,1:男,43：熊本県,2
フィリピン,21：特定技能１号,42歳,1:男,43：熊本県,1
フィリピン,26：技能実習２号ロ,42歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,42歳,1:男,43：熊本県,1
フィリピン,35：永住者,42歳,1:男,43：熊本県,2
フィリピン,16：技術・人文知識・国際業務,43歳,1:男,43：熊本県,2
フィリピン,26：技能実習２号ロ,43歳,1:男,43：熊本県,1
フィリピン,28：技能実習３号ロ,43歳,1:男,43：熊本県,1
フィリピン,33：家族滞在,43歳,1:男,43：熊本県,1
フィリピン,35：永住者,43歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,44歳,1:男,43：熊本県,2
フィリピン,21：特定技能１号,44歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,45歳,1:男,43：熊本県,1
フィリピン,33：家族滞在,45歳,1:男,43：熊本県,3
フィリピン,35：永住者,45歳,1:男,43：熊本県,1
フィリピン,35：永住者,46歳,1:男,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,50歳,1:男,43：熊本県,1
フィリピン,35：永住者,51歳,1:男,43：熊本県,1
フィリピン,35：永住者,52歳,1:男,43：熊本県,1
フィリピン,38：定住者,52歳,1:男,43：熊本県,1
フィリピン,35：永住者,53歳,1:男,43：熊本県,1
フィリピン,35：永住者,64歳,1:男,43：熊本県,1
フィリピン,35：永住者,65歳,1:男,43：熊本県,1
フィリピン,35：永住者,77歳,1:男,43：熊本県,1
フィリピン,38：定住者,00歳,2:女,43：熊本県,2
フィリピン,34：特定活動,01歳,2:女,43：熊本県,1
フィリピン,38：定住者,01歳,2:女,43：熊本県,3
フィリピン,35：永住者,02歳,2:女,43：熊本県,1
フィリピン,37：永住者の配偶者等,03歳,2:女,43：熊本県,1
フィリピン,37：永住者の配偶者等,04歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,07歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,08歳,2:女,43：熊本県,1
フィリピン,35：永住者,09歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,09歳,2:女,43：熊本県,1
フィリピン,38：定住者,09歳,2:女,43：熊本県,1
フィリピン,38：定住者,10歳,2:女,43：熊本県,3
フィリピン,33：家族滞在,11歳,2:女,43：熊本県,2
フィリピン,38：定住者,11歳,2:女,43：熊本県,6
フィリピン,35：永住者,12歳,2:女,43：熊本県,2
フィリピン,38：定住者,12歳,2:女,43：熊本県,2
フィリピン,33：家族滞在,13歳,2:女,43：熊本県,1
フィリピン,38：定住者,13歳,2:女,43：熊本県,2
フィリピン,35：永住者,14歳,2:女,43：熊本県,2
フィリピン,36：日本人の配偶者等,14歳,2:女,43：熊本県,1
フィリピン,38：定住者,14歳,2:女,43：熊本県,2
フィリピン,33：家族滞在,15歳,2:女,43：熊本県,2
フィリピン,35：永住者,15歳,2:女,43：熊本県,1
フィリピン,38：定住者,15歳,2:女,43：熊本県,2
フィリピン,35：永住者,16歳,2:女,43：熊本県,1
フィリピン,38：定住者,16歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,17歳,2:女,43：熊本県,1
フィリピン,38：定住者,17歳,2:女,43：熊本県,2
フィリピン,35：永住者,18歳,2:女,43：熊本県,2
フィリピン,38：定住者,18歳,2:女,43：熊本県,1
フィリピン,26：技能実習２号ロ,19歳,2:女,43：熊本県,1
フィリピン,38：定住者,19歳,2:女,43：熊本県,3
フィリピン,24：技能実習１号ロ,20歳,2:女,43：熊本県,4
フィリピン,35：永住者,20歳,2:女,43：熊本県,2
フィリピン,38：定住者,20歳,2:女,43：熊本県,3
フィリピン,24：技能実習１号ロ,21歳,2:女,43：熊本県,4
フィリピン,26：技能実習２号ロ,21歳,2:女,43：熊本県,2
フィリピン,35：永住者,21歳,2:女,43：熊本県,1
フィリピン,21：特定技能１号,22歳,2:女,43：熊本県,3
フィリピン,24：技能実習１号ロ,22歳,2:女,43：熊本県,12
フィリピン,26：技能実習２号ロ,22歳,2:女,43：熊本県,7
フィリピン,34：特定活動,22歳,2:女,43：熊本県,2
フィリピン,35：永住者,22歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,22歳,2:女,43：熊本県,1
フィリピン,38：定住者,22歳,2:女,43：熊本県,1
フィリピン,21：特定技能１号,23歳,2:女,43：熊本県,4
フィリピン,24：技能実習１号ロ,23歳,2:女,43：熊本県,30
フィリピン,26：技能実習２号ロ,23歳,2:女,43：熊本県,8
フィリピン,34：特定活動,23歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,23歳,2:女,43：熊本県,1
フィリピン,38：定住者,23歳,2:女,43：熊本県,3
フィリピン,21：特定技能１号,24歳,2:女,43：熊本県,4
フィリピン,24：技能実習１号ロ,24歳,2:女,43：熊本県,35
フィリピン,26：技能実習２号ロ,24歳,2:女,43：熊本県,22
フィリピン,31：留学,24歳,2:女,43：熊本県,1
フィリピン,34：特定活動,24歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,24歳,2:女,43：熊本県,2
フィリピン,19：興行,25歳,2:女,43：熊本県,1
フィリピン,21：特定技能１号,25歳,2:女,43：熊本県,11
フィリピン,24：技能実習１号ロ,25歳,2:女,43：熊本県,44
フィリピン,26：技能実習２号ロ,25歳,2:女,43：熊本県,23
フィリピン,28：技能実習３号ロ,25歳,2:女,43：熊本県,9
フィリピン,31：留学,25歳,2:女,43：熊本県,1
フィリピン,35：永住者,25歳,2:女,43：熊本県,1
フィリピン,38：定住者,25歳,2:女,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,26歳,2:女,43：熊本県,1
フィリピン,21：特定技能１号,26歳,2:女,43：熊本県,22
フィリピン,24：技能実習１号ロ,26歳,2:女,43：熊本県,34
フィリピン,26：技能実習２号ロ,26歳,2:女,43：熊本県,44
フィリピン,28：技能実習３号ロ,26歳,2:女,43：熊本県,9
フィリピン,34：特定活動,26歳,2:女,43：熊本県,1
フィリピン,35：永住者,26歳,2:女,43：熊本県,2
フィリピン,36：日本人の配偶者等,26歳,2:女,43：熊本県,3
フィリピン,38：定住者,26歳,2:女,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,27歳,2:女,43：熊本県,3
フィリピン,19：興行,27歳,2:女,43：熊本県,2
フィリピン,21：特定技能１号,27歳,2:女,43：熊本県,30
フィリピン,24：技能実習１号ロ,27歳,2:女,43：熊本県,32
フィリピン,26：技能実習２号ロ,27歳,2:女,43：熊本県,33
フィリピン,28：技能実習３号ロ,27歳,2:女,43：熊本県,30
フィリピン,31：留学,27歳,2:女,43：熊本県,1
フィリピン,34：特定活動,27歳,2:女,43：熊本県,1
フィリピン,35：永住者,27歳,2:女,43：熊本県,2
フィリピン,36：日本人の配偶者等,27歳,2:女,43：熊本県,2
フィリピン,37：永住者の配偶者等,27歳,2:女,43：熊本県,1
フィリピン,16：技術・人文知識・国際業務,28歳,2:女,43：熊本県,3
フィリピン,17：企業内転勤,28歳,2:女,43：熊本県,1
フィリピン,19：興行,28歳,2:女,43：熊本県,4
フィリピン,21：特定技能１号,28歳,2:女,43：熊本県,37
フィリピン,24：技能実習１号ロ,28歳,2:女,43：熊本県,20
フィリピン,26：技能実習２号ロ,28歳,2:女,43：熊本県,27
フィリピン,28：技能実習３号ロ,28歳,2:女,43：熊本県,39
フィリピン,34：特定活動,28歳,2:女,43：熊本県,1
フィリピン,35：永住者,28歳,2:女,43：熊本県,1
フィリピン,36：日本人の配偶者等,28歳,2:女,43：熊本県,7
フィリピン,37：永住者の配偶者等,28歳,2:女,43：熊本県,2
フィリピン,38：定住者,28歳,2:女,43：熊本県,2
フィリピン,16：技術・人文知識・国際業務,29歳,2:女,43：熊本県,1
