性別,年齢,都道府県,在留外国人数
1:男,42歳,43：熊本県,1
1:男,44歳,43：熊本県,2
1:男,60歳,43：熊本県,1
2:女,01歳,43：熊本県,1
2:女,08歳,43：熊本県,1
2:女,23歳,43：熊本県,1
2:女,26歳,43：熊本県,1
2:女,27歳,43：熊本県,1
2:女,28歳,43：熊本県,2
2:女,29歳,43：熊本県,2
2:女,30歳,43：熊本県,1
2:女,31歳,43：熊本県,1
2:女,35歳,43：熊本県,1
2:女,36歳,43：熊本県,1
2:女,37歳,43：熊本県,1
2:女,38歳,43：熊本県,1
2:女,39歳,43：熊本県,1
2:女,40歳,43：熊本県,1
2:女,41歳,43：熊本県,1
2:女,43歳,43：熊本県,1
2:女,44歳,43：熊本県,2
2:女,48歳,43：熊本県,2
2:女,49歳,43：熊本県,1
2:女,51歳,43：熊本県,1
2:女,53歳,43：熊本県,1
2:女,61歳,43：熊本県,1
2:女,47歳,43：熊本県,1
1:男,12歳,43：熊本県,1
1:男,18歳,43：熊本県,1
1:男,41歳,43：熊本県,1
2:女,15歳,43：熊本県,1
2:女,19歳,43：熊本県,1
2:女,44歳,43：熊本県,1
2:女,49歳,43：熊本県,1
2:女,28歳,43：熊本県,1
1:男,32歳,43：熊本県,1
1:男,39歳,43：熊本県,1
1:男,41歳,43：熊本県,1
1:男,45歳,43：熊本県,1
2:女,40歳,43：熊本県,1
2:女,51歳,43：熊本県,1
2:女,60歳,43：熊本県,1
1:男,35歳,43：熊本県,1
1:男,47歳,43：熊本県,1
1:男,48歳,43：熊本県,1
1:男,56歳,43：熊本県,1
2:女,60歳,43：熊本県,1
2:女,74歳,43：熊本県,1
2:女,77歳,43：熊本県,1
1:男,29歳,43：熊本県,1
1:男,32歳,43：熊本県,1
1:男,37歳,43：熊本県,1
1:男,56歳,43：熊本県,1
1:男,60歳,43：熊本県,1
1:男,61歳,43：熊本県,1
1:男,72歳,43：熊本県,1
2:女,55歳,43：熊本県,1
1:男,24歳,43：熊本県,1
1:男,23歳,43：熊本県,2
1:男,24歳,43：熊本県,5
1:男,25歳,43：熊本県,4
1:男,26歳,43：熊本県,10
1:男,27歳,43：熊本県,9
1:男,28歳,43：熊本県,12
1:男,29歳,43：熊本県,11
1:男,30歳,43：熊本県,11
1:男,31歳,43：熊本県,10
1:男,32歳,43：熊本県,7
1:男,33歳,43：熊本県,8
1:男,34歳,43：熊本県,5
1:男,35歳,43：熊本県,2
1:男,36歳,43：熊本県,3
1:男,37歳,43：熊本県,3
1:男,38歳,43：熊本県,3
1:男,39歳,43：熊本県,4
1:男,40歳,43：熊本県,1
1:男,41歳,43：熊本県,2
1:男,42歳,43：熊本県,1
1:男,43歳,43：熊本県,2
1:男,46歳,43：熊本県,1
1:男,47歳,43：熊本県,1
1:男,48歳,43：熊本県,1
1:男,49歳,43：熊本県,3
1:男,50歳,43：熊本県,1
1:男,51歳,43：熊本県,1
1:男,54歳,43：熊本県,1
1:男,55歳,43：熊本県,1
1:男,58歳,43：熊本県,1
1:男,60歳,43：熊本県,4
1:男,63歳,43：熊本県,1
1:男,65歳,43：熊本県,1
2:女,23歳,43：熊本県,1
2:女,24歳,43：熊本県,2
2:女,26歳,43：熊本県,3
2:女,27歳,43：熊本県,2
2:女,28歳,43：熊本県,1
2:女,29歳,43：熊本県,3
2:女,31歳,43：熊本県,1
2:女,34歳,43：熊本県,2
2:女,37歳,43：熊本県,1
2:女,38歳,43：熊本県,2
2:女,41歳,43：熊本県,1
2:女,42歳,43：熊本県,1
2:女,44歳,43：熊本県,1
2:女,45歳,43：熊本県,1
2:女,62歳,43：熊本県,1
1:男,28歳,43：熊本県,2
1:男,30歳,43：熊本県,1
1:男,31歳,43：熊本県,1
1:男,32歳,43：熊本県,2
1:男,33歳,43：熊本県,1
1:男,34歳,43：熊本県,1
1:男,38歳,43：熊本県,1
1:男,39歳,43：熊本県,1
1:男,40歳,43：熊本県,1
1:男,43歳,43：熊本県,1
1:男,45歳,43：熊本県,2
1:男,51歳,43：熊本県,1
1:男,54歳,43：熊本県,1
2:女,33歳,43：熊本県,1
1:男,21歳,43：熊本県,1
1:男,23歳,43：熊本県,1
2:女,23歳,43：熊本県,2
2:女,31歳,43：熊本県,1
2:女,50歳,43：熊本県,1
1:男,48歳,43：熊本県,1
1:男,72歳,43：熊本県,1
1:男,18歳,43：熊本県,1
1:男,19歳,43：熊本県,1
1:男,22歳,43：熊本県,3
1:男,23歳,43：熊本県,5
1:男,24歳,43：熊本県,2
1:男,25歳,43：熊本県,4
1:男,26歳,43：熊本県,2
1:男,27歳,43：熊本県,1
1:男,28歳,43：熊本県,2
1:男,29歳,43：熊本県,2
1:男,31歳,43：熊本県,2
2:女,18歳,43：熊本県,1
2:女,20歳,43：熊本県,3
2:女,21歳,43：熊本県,3
2:女,22歳,43：熊本県,6
2:女,23歳,43：熊本県,3
2:女,24歳,43：熊本県,1
2:女,27歳,43：熊本県,1
2:女,33歳,43：熊本県,1
2:女,42歳,43：熊本県,1
1:男,03歳,43：熊本県,2
1:男,04歳,43：熊本県,1
1:男,05歳,43：熊本県,2
1:男,06歳,43：熊本県,2
1:男,08歳,43：熊本県,1
1:男,09歳,43：熊本県,2
1:男,13歳,43：熊本県,1
1:男,16歳,43：熊本県,1
1:男,20歳,43：熊本県,1
2:女,01歳,43：熊本県,2
2:女,04歳,43：熊本県,1
2:女,05歳,43：熊本県,1
2:女,07歳,43：熊本県,2
2:女,08歳,43：熊本県,1
2:女,09歳,43：熊本県,1
2:女,12歳,43：熊本県,1
2:女,14歳,43：熊本県,1
2:女,15歳,43：熊本県,1
2:女,29歳,43：熊本県,1
2:女,30歳,43：熊本県,1
2:女,34歳,43：熊本県,1
2:女,35歳,43：熊本県,1
2:女,36歳,43：熊本県,1
2:女,37歳,43：熊本県,1
2:女,38歳,43：熊本県,1
2:女,40歳,43：熊本県,2
2:女,41歳,43：熊本県,1
2:女,46歳,43：熊本県,1
2:女,49歳,43：熊本県,1
2:女,52歳,43：熊本県,1
2:女,54歳,43：熊本県,1
2:女,59歳,43：熊本県,1
1:男,19歳,43：熊本県,1
1:男,22歳,43：熊本県,1
1:男,23歳,43：熊本県,2
1:男,24歳,43：熊本県,1
1:男,25歳,43：熊本県,3
1:男,28歳,43：熊本県,2
1:男,53歳,43：熊本県,1
2:女,19歳,43：熊本県,1
2:女,20歳,43：熊本県,1
2:女,21歳,43：熊本県,1
2:女,22歳,43：熊本県,3
2:女,25歳,43：熊本県,2
2:女,26歳,43：熊本県,2
2:女,29歳,43：熊本県,1
1:男,01歳,43：熊本県,1
1:男,14歳,43：熊本県,1
1:男,16歳,43：熊本県,1
1:男,19歳,43：熊本県,2
1:男,20歳,43：熊本県,3
1:男,22歳,43：熊本県,3
1:男,25歳,43：熊本県,1
1:男,26歳,43：熊本県,1
1:男,28歳,43：熊本県,1
1:男,29歳,43：熊本県,1
1:男,30歳,43：熊本県,2
1:男,31歳,43：熊本県,1
1:男,33歳,43：熊本県,3
1:男,34歳,43：熊本県,1
1:男,35歳,43：熊本県,1
1:男,36歳,43：熊本県,1
1:男,37歳,43：熊本県,1
1:男,38歳,43：熊本県,2
1:男,39歳,43：熊本県,3
1:男,40歳,43：熊本県,3
1:男,41歳,43：熊本県,4
1:男,42歳,43：熊本県,1
1:男,43歳,43：熊本県,5
1:男,44歳,43：熊本県,2
1:男,45歳,43：熊本県,1
1:男,47歳,43：熊本県,6
1:男,48歳,43：熊本県,2
1:男,49歳,43：熊本県,1
1:男,50歳,43：熊本県,6
1:男,51歳,43：熊本県,3
1:男,52歳,43：熊本県,3
1:男,53歳,43：熊本県,4
1:男,54歳,43：熊本県,2
1:男,55歳,43：熊本県,1
1:男,56歳,43：熊本県,3
1:男,57歳,43：熊本県,3
1:男,58歳,43：熊本県,4
1:男,59歳,43：熊本県,1
1:男,60歳,43：熊本県,2
1:男,61歳,43：熊本県,3
1:男,62歳,43：熊本県,1
1:男,63歳,43：熊本県,1
1:男,64歳,43：熊本県,2
1:男,65歳,43：熊本県,1
1:男,66歳,43：熊本県,2
1:男,67歳,43：熊本県,1
1:男,71歳,43：熊本県,2
2:女,14歳,43：熊本県,1
2:女,18歳,43：熊本県,1
2:女,24歳,43：熊本県,1
2:女,26歳,43：熊本県,2
2:女,28歳,43：熊本県,1
2:女,32歳,43：熊本県,1
2:女,35歳,43：熊本県,1
2:女,37歳,43：熊本県,1
2:女,38歳,43：熊本県,2
2:女,39歳,43：熊本県,1
2:女,40歳,43：熊本県,1
2:女,41歳,43：熊本県,4
2:女,43歳,43：熊本県,3
2:女,44歳,43：熊本県,3
2:女,45歳,43：熊本県,3
2:女,46歳,43：熊本県,3
2:女,47歳,43：熊本県,2
2:女,48歳,43：熊本県,3
2:女,50歳,43：熊本県,4
2:女,51歳,43：熊本県,4
2:女,52歳,43：熊本県,8
2:女,53歳,43：熊本県,3
2:女,54歳,43：熊本県,5
2:女,55歳,43：熊本県,2
2:女,56歳,43：熊本県,4
2:女,57歳,43：熊本県,1
2:女,58歳,43：熊本県,5
2:女,59歳,43：熊本県,7
2:女,60歳,43：熊本県,5
2:女,61歳,43：熊本県,6
2:女,62歳,43：熊本県,8
2:女,63歳,43：熊本県,6
2:女,64歳,43：熊本県,10
2:女,65歳,43：熊本県,6
2:女,66歳,43：熊本県,6
2:女,67歳,43：熊本県,2
2:女,68歳,43：熊本県,8
2:女,70歳,43：熊本県,3
2:女,72歳,43：熊本県,2
2:女,73歳,43：熊本県,1
2:女,74歳,43：熊本県,1
2:女,75歳,43：熊本県,2
